----- Setup ----------------------------------------------------------------------------------------



----- Compilation ----------------------------------------------------------------------------------
Source code:                    ..\fcc\fcc.src
Compiled program:               out\fcc.exe
Listing:                        out\fcc.lst
    line 4735346 when       5318:  5.. 5318: 26
    line 4735354 when       5328:  5.. 5328: 25
    line 4735362 when       5365:  5.. 5365: 17
    line 4735367 cmd        5320:  9.. 5320: 52
    line 4735406 cmd        5321:  9.. 5321: 53
    line 4735464 cmd        5324:  9.. 5324: 61
    line 4735517 case       5329:  9.. 5331: 11
    line 4735539 when       5331: 11.. 5331: 27
    line 4735547 when       5362: 11.. 5362: 23
    line 4735552 if         5333: 15.. 5333: 80
    line 4735628 cmd        5335: 17.. 5335: 72
    line 4735673 cmd        5336: 17.. 5336: 61
    line 4735736 if         5339: 15.. 5339: 75
    line 4735796 cmd        5341: 17.. 5341: 75
    line 4735841 cmd        5342: 17.. 5342: 61
    line 4735904 if            0:  0
    line 4735904 cmd        5346: 17.. 5346: 44
    line 4735932 end if     5347: 17.. 5347: 21
    line 4735937 cmd        5362: 26.. 5362: 42
    line 4735952 end case   5363: 11.. 5363: 15
    line 4735957 cmd        5365: 20.. 5365: 36
    line 4735972 end case   5366:  5.. 5366:  9
    line 4735972 end        5372:  3
    line 4735983 end        5372:  3
  code 4736000 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_MESSAGE_SEND
    data frame+8 4 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_MESSAGE_SEND.#type.VYSL
    data frame+12 12 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_MESSAGE_SEND.#type.EXPR
    data frame+24 4 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_MESSAGE_SEND.#type.CONTEXT
    data frame+28 4 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_MESSAGE_SEND.#type.INFO
    data frame+32 4 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_MESSAGE_SEND.#type.INST
    data frame-28 28 <temporary>
    data frame-40 12 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_MESSAGE_SEND.EL
    data frame-52 12 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_MESSAGE_SEND.ARG
    data frame-140 88 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_MESSAGE_SEND.OPNONE
    data frame-280 140 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_MESSAGE_SEND.NEWCONTEXT
    file ..\..\flex\cg_gen-cg_ia32-ci_expr.priv
    line 4736000 procedure  5391:  1
    line 4736009 begin      5391:  1
    line 4736031 cmd           0:  0
    line 4736062 cmd           0:  0
    line 4736092 cmd           0:  0
    line 4736122 cmd           0:  0
    line 4736153 cmd           0:  0
    line 4736185 cmd        5393:  3.. 5393: 20
    line 4736211 if         5396:  3.. 5399:  5
    line 4736224 cmd        5400:  7.. 5400: 25
    line 4736239 if            0:  0
    line 4736239 cmd        5404:  7.. 5404: 46
    line 4736270 end if     5405:  7.. 5405: 11
    line 4736270 cmd        5408:  3.. 5408: 53
    line 4736309 cmd        5409:  3.. 5409: 49
    line 4736367 cmd        5413:  3.. 5413: 42
    line 4736398 end        5414:  3
    line 4736409 end        5414:  3
  code 4736416 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_PUSHSTACK
    data frame+8 4 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_PUSHSTACK.#type.OP
    data frame+12 4 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_PUSHSTACK.#type.CONTEXT
    data frame+16 4 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_PUSHSTACK.#type.INFO
    data frame+20 4 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_PUSHSTACK.#type.INST
    data frame-28 28 <temporary>
    data frame-116 88 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_PUSHSTACK.OP1
    data frame-120 4 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_PUSHSTACK.I
    file ..\..\flex\cg_gen-cg_ia32-ci_fragment.priv
    line 4736416 procedure   841:  1
    line 4736425 begin       841:  1
    line 4736447 cmd           0:  0
    line 4736478 cmd           0:  0
    line 4736498 case        842:  3..  844:  5
    line 4736510 when        844:  5..  844: 19
    line 4736518 when        847:  5..  847: 17
    line 4736526 when        862:  5..  862: 17
    line 4736534 when        876:  5..  876: 17
    line 4736542 when        925:  5..  925: 16
    line 4736550 when        939:  5..  939: 17
    line 4736560 cmd         848:  9..  848: 76
    line 4736687 cmd         851:  9..  851: 42
    line 4736727 cmd         852:  9..  852: 20
    line 4736737 cmd         855:  9..  855: 45
    line 4736778 cmd         858:  9..  858: 33
    line 4736809 cmd         864:  9..  864: 42
    line 4736849 cmd         865:  9..  865: 45
    line 4736882 cmd         866:  9..  866: 20
    line 4736892 cmd         869:  9..  869: 45
    line 4736933 cmd         872:  9..  872: 33
    line 4736964 case        877:  9..  879: 11
    line 4736976 when        879: 11..  879: 18
    line 4736985 when        882: 11..  882: 20
    line 4737003 when        901: 11..  901: 24
    line 4737030 when        920: 11..  920: 23
    line 4737035 cmd         879: 21..  879: 56
    line 4737081 cmd         884: 15..  884: 48
    line 4737121 cmd         887: 15..  887: 84
    line 4737179 cmd         890: 15..  890: 52
    line 4737206 cmd         891: 15..  891: 26
    line 4737216 cmd         894: 15..  894: 51
    line 4737257 cmd         897: 15..  897: 39
    line 4737288 cmd         903: 15..  903: 48
    line 4737328 cmd         906: 15..  906: 26
    line 4737338 cmd         909: 15..  909: 47
    line 4737369 for         912: 15..  912: 49
    line 4737406 cmd         913: 17..  913: 53
    line 4737447 cmd         914: 17..  914: 33
    line 4737464 end loop    915: 17..  915: 21
    line 4737488 cmd         918: 15..  918: 39
    line 4737519 cmd         920: 26..  920: 43
    line 4737529 end case    921: 11..  921: 15
    line 4737534 cmd         927:  9..  927: 54
    line 4737582 cmd         930:  9..  930: 36
    line 4737621 cmd         933:  9..  933: 45
    line 4737662 cmd         936:  9..  936: 33
    line 4737693 cmd         939: 20..  939: 36
    line 4737708 end case    940:  5..  940:  9
    line 4737708 end         941:  3
    line 4737719 end         941:  3
  code 4737728 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_CALLSPEC
    data frame+8 4 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_CALLSPEC.#type.VYSL
    data frame+12 12 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_CALLSPEC.#type.EXPR
    data frame+24 4 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_CALLSPEC.#type.CONTEXT
    data frame+28 4 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_CALLSPEC.#type.INFO
    data frame+32 4 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_CALLSPEC.#type.INST
    data frame-28 28 <temporary>
    data frame-116 88 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_CALLSPEC.OPNONE
    data frame-256 140 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_CALLSPEC.NEWCONTEXT
    data frame-268 12 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_CALLSPEC.EL
    data frame-280 12 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_CALLSPEC.ARGLIST
    data frame-368 88 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_CALLSPEC.OP1
    file ..\..\flex\cg_gen-cg_ia32-ci_expr.priv
    line 4737728 procedure  5434:  1
    line 4737737 begin      5434:  1
    line 4737759 cmd           0:  0
    line 4737790 cmd           0:  0
    line 4737821 cmd           0:  0
    line 4737843 cmd           0:  0
    line 4737873 cmd           0:  0
    line 4737903 cmd           0:  0
    line 4737944 cmd        5436:  3.. 5436: 24
    line 4737970 if         5439:  3.. 5442:  5
    line 4738002 cmd        5443:  7.. 5443: 45
    line 4738059 cmd        5446:  7.. 5446: 68
    line 4738139 if            0:  0
    line 4738139 cmd        5450:  7.. 5450: 45
    line 4738196 case       5452:  7.. 5454:  9
    line 4738208 when       5454:  9.. 5454: 25
    line 4738216 when       5482:  9.. 5482: 25
    line 4738224 when       5486:  9.. 5486: 21
    line 4738229 cmd        5455: 13.. 5455: 42
    line 4738267 cmd        5458: 13.. 5458: 62
    line 4738306 cmd        5459: 13.. 5459: 59
    line 4738364 if         5462: 13.. 5465: 15
    line 4738383 cmd        5466: 17.. 5466: 61
    line 4738420 if            0:  0
    line 4738420 cmd        5471: 17.. 5471: 62
    line 4738461 cmd        5474: 17.. 5474: 53
    line 4738502 cmd        5477: 17.. 5477: 41
    line 4738528 end if     5478: 17.. 5478: 21
    line 4738533 cmd        5483: 13.. 5483: 31
    line 4738548 cmd        5486: 24.. 5486: 40
    line 4738563 end case   5487:  9.. 5487: 13
    line 4738563 end if     5488:  7.. 5488: 11
    line 4738563 cmd        5491:  3.. 5491: 23
    line 4738580 end        5526:  3
    line 4738591 end        5526:  3
  code 4738592 .CG_GEN.CG_IA32.CI_CODE.CI_RTL.I_DISPATCH_SPECIAL
    data frame+8 4 .CG_GEN.CG_IA32.CI_CODE.CI_RTL.I_DISPATCH_SPECIAL.#type.SPECTYPE
    data frame+12 4 .CG_GEN.CG_IA32.CI_CODE.CI_RTL.I_DISPATCH_SPECIAL.#type.INFO
    data frame+16 4 .CG_GEN.CG_IA32.CI_CODE.CI_RTL.I_DISPATCH_SPECIAL.#type.INST
    file ..\..\flex\cg_gen-cg_ia32-ci_code-ci_rtl.priv
    line 4738592 procedure    68:  1
    line 4738601 begin        68:  1
    line 4738601 case         69:  3..   70:  5
    line 4738607 when         70:  5..   70: 21
    line 4738615 when         71:  5..   71: 21
    line 4738623 when         72:  5..   72: 21
    line 4738631 when         73:  5..   73: 21
    line 4738639 when         74:  5..   74: 21
    line 4738644 cmd          70: 24..   70: 59
    line 4738673 cmd          71: 24..   71: 60
    line 4738702 cmd          72: 24..   72: 59
    line 4738731 cmd          73: 24..   73: 61
    line 4738760 cmd          74: 24..   74: 40
    line 4738775 end case     75:  5..   75:  9
    line 4738775 end          76:  3
    line 4738781 end          76:  3
  code 4738784 .CG_GEN.CG_IA32.CI_CODE.CI_INSTR.ADDCALLRTL
    data frame+8 4 .CG_GEN.CG_IA32.CI_CODE.CI_INSTR.ADDCALLRTL.#type.RTL
    data frame+12 4 .CG_GEN.CG_IA32.CI_CODE.CI_INSTR.ADDCALLRTL.#type.INFO
    data frame+16 4 .CG_GEN.CG_IA32.CI_CODE.CI_INSTR.ADDCALLRTL.#type.INST
    data frame-28 28 <temporary>
    data frame-40 12 .CG_GEN.CG_IA32.CI_CODE.CI_INSTR.ADDCALLRTL.PPROC
    data frame-48 8 .CG_GEN.CG_IA32.CI_CODE.CI_INSTR.ADDCALLRTL.PID
    data frame-452 404 <temporary>
    file ..\..\flex\cg_gen-cg_ia32-ci_code-ci_instr.priv
    line 4738784 procedure   147:  1
    line 4738793 begin       147:  1
    line 4738815 cmd           0:  0
    line 4738845 cmd           0:  0
    line 4738875 cmd         148:  3..  148: 26
    line 4738894 if          149:  3..  149: 16
    line 4738907 cmd         150:  5..  150: 48
    line 4738929 cmd         151:  5..  151: 28
    line 4738948 cmd         152:  5..  152: 46
    line 4738986 cmd         153:  5..  153: 19
    line 4738998 end if      154:  5..  154:  9
    line 4738998 cmd         155:  3..  155: 27
    line 4739035 end         156:  3
    line 4739046 end         156:  3
  code 4739072 .CC_BASE.CC_RTL.RTL_GET_PROC
    data frame+8 4 .CC_BASE.CC_RTL.RTL_GET_PROC.#type.PPROC
    data frame+12 4 .CC_BASE.CC_RTL.RTL_GET_PROC.#type.RTL
    data frame-28 28 <temporary>
    file ..\..\flex\cc_base-cc_rtl.priv
    line 4739072 procedure   108:  1
    line 4739081 begin       108:  1
    line 4739103 cmd           0:  0
    line 4739145 cmd         109:  3..  109: 21
    line 4739199 end         110:  3
    line 4739210 end         110:  3
  code 4739232 .CC_BASE.CC_RTL.RTL_GET_PROCID
    data frame+8 4 .CC_BASE.CC_RTL.RTL_GET_PROCID.#type.ID
    data frame+12 4 .CC_BASE.CC_RTL.RTL_GET_PROCID.#type.RTL
    data frame-28 28 <temporary>
    data frame-36 8 <temporary>
    data frame-40 4 .CC_BASE.CC_RTL.RTL_GET_PROCID.I
    data frame-52 12 <temporary>
    data frame-60 8 <temporary>
    data frame-72 12 <temporary>
    data frame-80 8 <temporary>
    file ..\..\flex\cc_base-cc_rtl.priv
    line 4739232 procedure    92:  1
    line 4739241 begin        92:  1
    line 4739273 cmd           0:  0
    line 4739295 cmd           0:  0
    line 4739312 for          93:  3..   93: 29
    line 4739319 if           94:  5..   94: 30
    line 4739351 cmd          95:  7..   95: 29
    line 4739445 return       96:  7
    line 4739450 end if       97:  7..   97: 11
    line 4739450 end loop     98:  5..   98:  9
    line 4739474 cmd          99:  3..   99: 19
    line 4739552 end         100:  3
    line 4739563 end         100:  3
  code 4739584 .CG_GEN.CG_IA32.CI_CODE.CI_INSTR.ADDCALL
    data frame+8 12 .CG_GEN.CG_IA32.CI_CODE.CI_INSTR.ADDCALL.#type.PSYM
    data frame+20 4 .CG_GEN.CG_IA32.CI_CODE.CI_INSTR.ADDCALL.#type.INFO
    data frame+24 4 .CG_GEN.CG_IA32.CI_CODE.CI_INSTR.ADDCALL.#type.INST
    data frame-28 28 <temporary>
    data frame-116 88 .CG_GEN.CG_IA32.CI_CODE.CI_INSTR.ADDCALL.OP1
    file ..\..\flex\cg_gen-cg_ia32-ci_code-ci_instr.priv
    line 4739584 procedure   126:  1
    line 4739593 begin       126:  1
    line 4739615 cmd           0:  0
    line 4739656 cmd         128:  3..  128: 21
    line 4739673 cmd         129:  3..  129: 19
    line 4739683 cmd         130:  3..  130: 24
    line 4739690 cmd         131:  3..  131: 17
    line 4739726 cmd         134:  3..  134: 39
    line 4739767 end         135:  3
    line 4739778 end         135:  3
  code 4739808 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_THIS
    data frame+8 4 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_THIS.#type.VYSL
    data frame+12 12 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_THIS.#type.EXPR
    data frame+24 4 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_THIS.#type.CONTEXT
    data frame+28 4 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_THIS.#type.INFO
    data frame+32 4 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_THIS.#type.INST
    data frame-28 28 <temporary>
    data frame-32 4 <temporary>
    file ..\..\flex\cg_gen-cg_ia32-ci_expr.priv
    line 4739808 procedure  5543:  1
    line 4739817 begin      5543:  1
    line 4739839 cmd           0:  0
    line 4739880 cmd        5545:  3.. 5545: 64
    line 4739945 end        5562:  3
    line 4739956 end        5562:  3
  code 4739968 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_LOADIMM8CL
    data frame+8 4 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_LOADIMM8CL.#type.OP
    data frame+12 4 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_LOADIMM8CL.#type.CONTEXT
    data frame+16 4 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_LOADIMM8CL.#type.INFO
    data frame+20 4 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_LOADIMM8CL.#type.INST
    data frame-28 28 <temporary>
    data frame-116 88 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_LOADIMM8CL.VYSL
    data frame-120 4 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_LOADIMM8CL.I
    file ..\..\flex\cg_gen-cg_ia32-ci_fragment.priv
    line 4739968 procedure   618:  1
    line 4739977 begin       618:  1
    line 4739999 cmd           0:  0
    line 4740030 cmd           0:  0
    line 4740050 if          620:  3..  620: 74
    line 4740096 cmd         622:  5..  622: 22
    line 4740109 cmd         623:  5..  623: 15
    line 4740130 if          626:  3..  626: 26
    line 4740150 cmd         628:  5..  628: 45
    line 4740193 if          635:  5..  635: 25
    line 4740213 cmd         636:  7..  636: 46
    line 4740257 if          639:  5..  639: 21
    line 4740281 cmd         641:  7..  641: 42
    line 4740329 if            0:  0
    line 4740329 cmd         646:  7..  646: 42
    line 4740368 cmd         647:  7..  647: 17
    line 4740384 cmd         650:  7..  650: 44
    line 4740425 end if      651:  7..  651: 11
    line 4740425 cmd         654:  5..  654: 28
    line 4740451 cmd         657:  5..  657: 13
    line 4740546 if          660:  3..  660: 26
    line 4740566 cmd         662:  5..  662: 15
    line 4740587 if            0:  0
    line 4740587 cmd         667:  5..  667: 45
    line 4740630 cmd         670:  5..  670: 15
    line 4740646 cmd         673:  5..  673: 40
    line 4740689 cmd         676:  5..  676: 28
    line 4740715 cmd         679:  5..  679: 13
    line 4740805 end if      680:  5..  680:  9
    line 4740805 end         681:  3
    line 4740816 end         681:  3
  code 4740832 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_LOADEAX
    data frame+8 4 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_LOADEAX.#type.OP
    data frame+12 4 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_LOADEAX.#type.CONTEXT
    data frame+16 4 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_LOADEAX.#type.INFO
    data frame+20 4 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_LOADEAX.#type.INST
    data frame-28 28 <temporary>
    data frame-36 8 <temporary>
    data frame-124 88 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_LOADEAX.VYSL
    data frame-128 4 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_LOADEAX.EAX
    data frame-132 4 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_LOADEAX.I
    file ..\..\flex\cg_gen-cg_ia32-ci_fragment.priv
    line 4740832 procedure   567:  1
    line 4740841 begin       567:  1
    line 4740873 cmd           0:  0
    line 4740904 cmd           0:  0
    line 4740911 cmd           0:  0
    line 4740931 if          569:  3..  569: 74
    line 4740977 return      570:  5
    line 4740982 end if      571:  5..  571:  9
    line 4740982 if          574:  3..  575:  5
    line 4741006 cmd         575: 10..  575: 26
    line 4741029 if            0:  0
    line 4741029 cmd         576: 10..  576: 20
    line 4741047 end if      577:  5..  577:  9
    line 4741047 cmd         581:  3..  581: 31
    line 4741084 case        584:  3..  585:  5
    line 4741090 when        585:  5..  585: 12
    line 4741101 when        586:  5..  586: 12
    line 4741112 when        587:  5..  587: 12
    line 4741123 when        588:  5..  588: 12
    line 4741134 when        589:  5..  589: 17
    line 4741139 cmd         585: 15..  585: 26
    line 4741151 cmd         586: 15..  586: 25
    line 4741163 cmd         587: 15..  587: 25
    line 4741175 cmd         588: 15..  588: 26
    line 4741187 cmd         589: 20..  589: 35
    line 4741202 end case    590:  5..  590:  9
    line 4741202 cmd         593:  3..  593: 41
    line 4741248 cmd         599:  3..  599: 38
    line 4741291 cmd         602:  3..  602: 26
    line 4741317 cmd         605:  3..  605: 11
    line 4741407 end         606:  3
    line 4741418 end         606:  3
  code 4741440 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_LOADPOINTER
    data frame+8 4 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_LOADPOINTER.#type.OP
    data frame+12 4 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_LOADPOINTER.#type.REG
    data frame+16 12 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_LOADPOINTER.#type.OLDTYP
    data frame+28 4 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_LOADPOINTER.#type.CONTEXT
    data frame+32 4 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_LOADPOINTER.#type.INFO
    data frame+36 4 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_LOADPOINTER.#type.INST
    data frame-28 28 <temporary>
    data frame-32 4 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_LOADPOINTER.OUTSIZE
    data frame-44 12 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_LOADPOINTER.OUTBASE
    data frame-56 12 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_LOADPOINTER.OLDBASE
    data frame-144 88 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_LOADPOINTER.OPTEMP
    data frame-232 88 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_LOADPOINTER.OPPART
    data frame-320 88 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_LOADPOINTER.OPTEMPPART
    data frame-408 88 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_LOADPOINTER.OPREG
    data frame-412 4 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_LOADPOINTER.RTA
    data frame-424 12 <temporary>
    data frame-428 4 <temporary>
    data frame-440 12 <temporary>
    file ..\..\flex\cg_gen-cg_ia32-ci_fragment.priv
    line 4741440 procedure   221:  1
    line 4741449 begin       221:  1
    line 4741471 cmd           0:  0
    line 4741481 cmd           0:  0
    line 4741511 cmd           0:  0
    line 4741541 cmd           0:  0
    line 4741572 cmd           0:  0
    line 4741603 cmd           0:  0
    line 4741634 cmd           0:  0
    line 4741665 cmd           0:  0
    line 4741682 cmd         222:  3..  222: 83
    line 4741753 if          225:  3..  225: 43
    line 4741790 if          227:  5..  227: 25
    line 4741810 cmd         228:  7..  228: 17
    line 4741826 end if      229:  7..  229: 11
    line 4741826 cmd         232:  5..  232: 62
    line 4741892 if          235:  3..  235: 52
    line 4741922 if          237:  5..  237: 49
    line 4741946 if          239:  7..  239: 27
    line 4741966 cmd         240:  9..  240: 19
    line 4741982 end if      241:  9..  241: 13
    line 4741982 cmd         244:  7..  244: 64
    line 4742048 if            0:  0
    line 4742048 cmd         249:  7..  249: 64
    line 4742076 cmd         252:  7..  252: 37
    line 4742147 cmd         253:  7..  253: 49
    line 4742189 cmd         256:  7..  256: 50
    line 4742228 case        259:  7..  261:  9
    line 4742240 when        261:  9..  261: 25
    line 4742248 when        307:  9..  307: 29
    line 4742264 when        333:  9..  333: 21
    line 4742269 cmd         263: 13..  263: 60
    line 4742317 cmd         266: 13..  266: 23
    line 4742407 cmd         267: 13..  267: 27
    line 4742417 cmd         268: 13..  268: 31
    line 4742505 cmd         269: 13..  269: 31
    line 4742515 cmd         270: 13..  270: 53
    line 4742558 cmd         271: 13..  271: 57
    line 4742601 for         274: 13..  274: 33
    line 4742608 if          275: 15..  275: 51
    line 4742634 cmd         277: 17..  277:110
    line 4742673 if          280: 17..  283: 19
    line 4742699 cmd         285: 21..  285: 94
    line 4742759 if          288: 21..  288: 37
    line 4742773 if          290: 23..  290: 69
    line 4742844 cmd         291: 25..  291: 43
    line 4742854 end if      292: 25..  292: 29
    line 4742854 end if      293: 23..  293: 27
    line 4742854 cmd         296: 21..  296: 65
    line 4742902 if            0:  0
    line 4742902 cmd         300: 21..  300: 93
    line 4742978 end if      301: 21..  301: 25
    line 4742978 end if      302: 17..  302: 21
    line 4742978 end loop    303: 15..  303: 19
    line 4743007 cmd         308: 13..  308:105
    line 4743101 cmd         333: 24..  333: 42
    line 4743111 end case    334:  9..  334: 13
    line 4743111 cmd         337:  7..  337: 30
    line 4743137 cmd         340:  7..  340: 17
    line 4743227 end if      341:  7..  341: 11
    line 4743232 if            0:  0
    line 4743232 cmd         345:  5..  345: 53
    line 4743275 end if      347:  5..  347:  9
    line 4743275 end         348:  3
    line 4743286 end         348:  3
  code 4743296 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_LOADTEMP
    data frame+8 4 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_LOADTEMP.#type.OP
    data frame+12 4 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_LOADTEMP.#type.CONTEXT
    data frame+16 4 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_LOADTEMP.#type.INFO
    data frame+20 4 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_LOADTEMP.#type.INST
    data frame-28 28 <temporary>
    data frame-116 88 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_LOADTEMP.OPTEMP
    data frame-204 88 .CG_GEN.CG_IA32.CI_FRAGMENT.I_GEN_LOADTEMP.OPREG
    file ..\..\flex\cg_gen-cg_ia32-ci_fragment.priv
    line 4743296 procedure   693:  1
    line 4743305 begin       693:  1
    line 4743327 cmd           0:  0
    line 4743358 cmd           0:  0
    line 4743399 cmd         694:  3..  694: 55
    line 4743502 case        696:  3..  698:  5
    line 4743514 when        698:  5..  698: 17
    line 4743522 when        701:  5..  701: 17
    line 4743530 when        719:  5..  719: 17
    line 4743538 when        741:  5..  741: 17
    line 4743548 cmd         703:  9..  703: 30
    line 4743565 cmd         704:  9..  704: 52
    line 4743591 cmd         705:  9..  705: 29
    line 4743609 cmd         706:  9..  706: 49
    line 4743647 cmd         709:  9..  709: 46
    line 4743690 cmd         712:  9..  712: 32
    line 4743716 cmd         715:  9..  715: 19
    line 4743811 cmd         721:  9..  721: 30
    line 4743828 cmd         722:  9..  722: 52
    line 4743854 cmd         723:  9..  723: 29
    line 4743872 cmd         724:  9..  724: 49
    line 4743910 cmd         727:  9..  727: 62
    line 4743965 cmd         730:  9..  730: 45
    line 4744008 cmd         731:  9..  731: 49
    line 4744051 cmd         734:  9..  734: 35
    line 4744077 cmd         735:  9..  735: 32
    line 4744103 cmd         738:  9..  738: 19
    line 4744198 cmd         741: 20..  741: 36
    line 4744213 end case    742:  5..  742:  9
    line 4744213 end         743:  3
    line 4744224 end         743:  3
  code 4744256 .CG_GEN.CG_IA32.CI_REG.I_RETRIEVE
    data frame+8 4 .CG_GEN.CG_IA32.CI_REG.I_RETRIEVE.#type.OP
    data frame+12 4 .CG_GEN.CG_IA32.CI_REG.I_RETRIEVE.#type.CONTEXT
    data frame+16 4 .CG_GEN.CG_IA32.CI_REG.I_RETRIEVE.#type.SUBCONTEXT
    data frame+20 4 .CG_GEN.CG_IA32.CI_REG.I_RETRIEVE.#type.INFO
    data frame+24 4 .CG_GEN.CG_IA32.CI_REG.I_RETRIEVE.#type.INST
    data frame-32 28 <temporary>
    data frame-40 4 .CG_GEN.CG_IA32.CI_REG.I_RETRIEVE.U1
    data frame-48 4 .CG_GEN.CG_IA32.CI_REG.I_RETRIEVE.U2
    data frame-56 4 .CG_GEN.CG_IA32.CI_REG.I_RETRIEVE.I
    data frame-64 4 .CG_GEN.CG_IA32.CI_REG.I_RETRIEVE._ACTIVE
    data frame-72 4 .CG_GEN.CG_IA32.CI_REG.I_RETRIEVE.UNI
    file ..\..\flex\cg_gen-cg_ia32-ci_reg.priv
    line 4744256 procedure   435:  1
    line 4744266 begin       435:  1
    line 4744288 cmd           0:  0
    line 4744295 cmd           0:  0
    line 4744302 cmd           0:  0
    line 4744312 cmd           0:  0
    line 4744319 cmd           0:  0
    line 4744336 if          437:  3..  437: 23
    line 4744356 cmd         438:  5..  438: 30
    line 4744382 cmd         439:  5..  439: 16
    line 4744394 if          440:  3..  440: 26
    line 4744414 cmd         441:  5..  441: 31
    line 4744440 cmd         442:  5..  442: 32
    line 4744471 if            0:  0
    line 4744471 cmd         444:  5..  444: 16
    line 4744478 cmd         445:  5..  445: 16
    line 4744485 end if      446:  5..  446:  9
    line 4744485 cmd         449:  3..  449: 80
    line 4744565 for         452:  3..  452: 32
    line 4744572 if          468:  5..  468: 28
    line 4744608 case        477:  7..  479:  9
    line 4744634 when        479:  9..  479: 25
    line 4744642 when        482:  9..  482: 25
    line 4744650 when        485:  9..  485: 37
    line 4744666 when        503:  9..  503: 21
    line 4744681 case        486: 13..  488: 15
    line 4744707 when        488: 15..  488: 31
    line 4744715 when        494: 15..  494: 31
    line 4744723 when        497: 15..  497: 31
    line 4744731 when        499: 15..  499: 27
    line 4744736 cmd         489: 19..  489: 58
